"search-number","evaluation","a*","b*","c*","d*","fitness","num-replicates","best-fitness-so-far","best-fitness-rechecked"
"1","1","22","-22","25","-9","-1550.2152832084025","1","-1550.2152832084025","-3928.893787876817"
"1","2","22","-21","-7","8","-1120.479399204225","1","-1120.479399204225","-1779.681876633301"
"1","3","22","-21","-2","8","-919.2962868733309","1","-919.2962868733309","-1684.3191268059104"
"1","4","22","-13","1","-9","-1416.498192001612","1","-919.2962868733309","-1684.3191268059104"
"1","5","-24","-21","-2","8","-2349.5926188444473","1","-919.2962868733309","-1684.3191268059104"
"1","6","6","32","-1","-9","-3043.557740012052","1","-919.2962868733309","-1684.3191268059104"
"1","7","22","-21","-2","-9","-1023.7152548914005","1","-919.2962868733309","-1684.3191268059104"
"1","8","23","-21","1","8","-698.3597778437464","1","-698.3597778437464","-1702.7015275662845"
"1","9","20","-21","2","8","-1829.901914486431","1","-698.3597778437464","-1702.7015275662845"
"1","10","-26","-21","1","8","-2122.765758902537","1","-698.3597778437464","-1702.7015275662845"
"1","11","23","-21","6","23","-5103.274187363666","1","-698.3597778437464","-1702.7015275662845"
"1","12","23","-21","1","11","-762.8219353774668","1","-698.3597778437464","-1702.7015275662845"
"1","13","24","-21","1","8","-2030.297472254623","1","-698.3597778437464","-1702.7015275662845"
"1","14","23","-21","9","8","-2250.5009788702846","1","-698.3597778437464","-1702.7015275662845"
"1","15","8","-18","1","-9","-764.6046635505502","1","-698.3597778437464","-1702.7015275662845"
"1","16","23","-21","31","8","-4981.143302322521","1","-698.3597778437464","-1702.7015275662845"
"1","17","16","-21","31","15","-3617.1322128586303","1","-698.3597778437464","-1702.7015275662845"
"1","18","-25","-18","1","-9","-1421.1037793359262","1","-698.3597778437464","-1702.7015275662845"
"1","19","20","-21","31","8","-4840.526706393876","1","-698.3597778437464","-1702.7015275662845"
"1","20","20","20","1","8","-1531.813327486978","1","-698.3597778437464","-1702.7015275662845"
"1","21","23","-20","-3","11","-2317.806375767046","1","-698.3597778437464","-1702.7015275662845"
"1","22","23","19","1","8","-2880.8435018497885","1","-698.3597778437464","-1702.7015275662845"
"1","23","-25","-21","1","8","-884.1821580555563","1","-698.3597778437464","-1702.7015275662845"
"1","24","-24","20","1","7","-2302.6475571187952","1","-698.3597778437464","-1702.7015275662845"
"1","25","23","-21","-2","9","-2905.6779428240006","1","-698.3597778437464","-1702.7015275662845"
"1","26","23","21","1","8","-836.2038170118377","1","-698.3597778437464","-1702.7015275662845"
"1","27","23","-21","1","-9","-2729.379692250716","1","-698.3597778437464","-1702.7015275662845"
"1","28","23","-21","1","-10","-1679.893746906501","1","-698.3597778437464","-1702.7015275662845"
"1","29","23","-21","1","15","-1925.18074302092","1","-698.3597778437464","-1702.7015275662845"
"1","30","24","-17","1","8","-2127.945565358271","1","-698.3597778437464","-1702.7015275662845"
"1","31","23","-21","3","8","-2142.442803820219","1","-698.3597778437464","-1702.7015275662845"
"1","32","23","20","-2","8","-1896.555033071321","1","-698.3597778437464","-1702.7015275662845"
"1","33","23","-21","-2","8","-979.3576173897017","1","-698.3597778437464","-1702.7015275662845"
"1","34","23","-18","1","-9","-1917.69943992689","1","-698.3597778437464","-1702.7015275662845"
"1","35","20","-22","31","8","-5416.16790676654","1","-698.3597778437464","-1702.7015275662845"
"1","36","23","19","1","-24","-3198.775802726684","1","-698.3597778437464","-1702.7015275662845"
"1","37","23","-21","1","0","-2713.8133365636677","1","-698.3597778437464","-1702.7015275662845"
"1","38","23","-22","14","8","-2591.8577326214386","1","-698.3597778437464","-1702.7015275662845"
"1","39","23","-30","1","-9","-2172.9278867134376","1","-698.3597778437464","-1702.7015275662845"
"1","40","-25","-20","1","8","-1645.0735349855518","1","-698.3597778437464","-1702.7015275662845"
"1","41","16","-21","1","8","-2459.596027561494","1","-698.3597778437464","-1702.7015275662845"
"1","42","24","-21","1","-9","-1153.972910203351","1","-698.3597778437464","-1702.7015275662845"
"1","43","23","-30","1","8","-3277.9594525164503","1","-698.3597778437464","-1702.7015275662845"
"1","44","23","-20","1","8","-1353.5709208672765","1","-698.3597778437464","-1702.7015275662845"
"1","45","23","-18","1","8","-1519.1497724066678","1","-698.3597778437464","-1702.7015275662845"
"1","46","20","-21","-2","8","-364.2895436712731","1","-364.2895436712731","-1938.588096693308"
"1","47","20","-30","-2","8","-2697.460433384361","1","-364.2895436712731","-1938.588096693308"
