"search-number","evaluation","evals-requested-so-far","a*","b*","c*","d*","random-seed","min-result","max-result","mean-result","stdev-result","final-step-result"
"1","1","1","22","-22","25","-9","""-502217148""","-1550.2152832084025","-1550.2152832084025","-1550.2152832084025","0","-1550.2152832084025"
"1","2","2","22","-21","-7","8","""-1207119511""","-1120.479399204225","-1120.479399204225","-1120.479399204225","0","-1120.479399204225"
"1","3","3","22","-21","-2","8","""-204212978""","-919.2962868733309","-919.2962868733309","-919.2962868733309","0","-919.2962868733309"
"1","4","4","22","-13","1","-9","""588810908""","-1416.498192001612","-1416.498192001612","-1416.498192001612","0","-1416.498192001612"
"1","5","5","-24","-21","-2","8","""44860510""","-2349.5926188444473","-2349.5926188444473","-2349.5926188444473","0","-2349.5926188444473"
"1","6","6","6","32","-1","-9","""-858400843""","-3043.557740012052","-3043.557740012052","-3043.557740012052","0","-3043.557740012052"
"1","7","7","22","-21","-2","-9","""-1444152814""","-1023.7152548914005","-1023.7152548914005","-1023.7152548914005","0","-1023.7152548914005"
"1","8","8","23","-21","1","8","""-1734678158""","-698.3597778437464","-698.3597778437464","-698.3597778437464","0","-698.3597778437464"
"1","9","9","20","-21","2","8","""-170614270""","-1829.901914486431","-1829.901914486431","-1829.901914486431","0","-1829.901914486431"
"1","10","10","-26","-21","1","8","""2093158561""","-2122.765758902537","-2122.765758902537","-2122.765758902537","0","-2122.765758902537"
"1","11","11","23","-21","6","23","""713284224""","-5103.274187363666","-5103.274187363666","-5103.274187363666","0","-5103.274187363666"
"1","12","12","23","-21","1","11","""1871698862""","-762.8219353774668","-762.8219353774668","-762.8219353774668","0","-762.8219353774668"
"1","13","14","24","-21","1","8","""-1049117004""","-2030.297472254623","-2030.297472254623","-2030.297472254623","0","-2030.297472254623"
"1","14","15","23","-21","9","8","""771338176""","-2250.5009788702846","-2250.5009788702846","-2250.5009788702846","0","-2250.5009788702846"
"1","15","16","8","-18","1","-9","""-58287640""","-764.6046635505502","-764.6046635505502","-764.6046635505502","0","-764.6046635505502"
"1","16","17","23","-21","31","8","""-43288289""","-4981.143302322521","-4981.143302322521","-4981.143302322521","0","-4981.143302322521"
"1","17","18","16","-21","31","15","""1922975982""","-3617.1322128586303","-3617.1322128586303","-3617.1322128586303","0","-3617.1322128586303"
"1","18","19","-25","-18","1","-9","""747580761""","-1421.1037793359262","-1421.1037793359262","-1421.1037793359262","0","-1421.1037793359262"
"1","19","20","20","-21","31","8","""-651600687""","-4840.526706393876","-4840.526706393876","-4840.526706393876","0","-4840.526706393876"
"1","20","21","20","20","1","8","""569894746""","-1531.813327486978","-1531.813327486978","-1531.813327486978","0","-1531.813327486978"
"1","21","23","23","-20","-3","11","""-858297430""","-2317.806375767046","-2317.806375767046","-2317.806375767046","0","-2317.806375767046"
"1","22","24","23","19","1","8","""-1018677789""","-2880.8435018497885","-2880.8435018497885","-2880.8435018497885","0","-2880.8435018497885"
"1","23","25","-25","-21","1","8","""-1611608129""","-884.1821580555563","-884.1821580555563","-884.1821580555563","0","-884.1821580555563"
"1","24","26","-24","20","1","7","""1682615660""","-2302.6475571187952","-2302.6475571187952","-2302.6475571187952","0","-2302.6475571187952"
"1","25","27","23","-21","-2","9","""518367380""","-2905.6779428240006","-2905.6779428240006","-2905.6779428240006","0","-2905.6779428240006"
"1","26","28","23","21","1","8","""-1134090847""","-836.2038170118377","-836.2038170118377","-836.2038170118377","0","-836.2038170118377"
"1","27","29","23","-21","1","-9","""-192170483""","-2729.379692250716","-2729.379692250716","-2729.379692250716","0","-2729.379692250716"
"1","28","30","23","-21","1","-10","""-825248575""","-1679.893746906501","-1679.893746906501","-1679.893746906501","0","-1679.893746906501"
"1","29","31","23","-21","1","15","""812404943""","-1925.18074302092","-1925.18074302092","-1925.18074302092","0","-1925.18074302092"
"1","30","34","24","-17","1","8","""-1806781839""","-2127.945565358271","-2127.945565358271","-2127.945565358271","0","-2127.945565358271"
"1","31","35","23","-21","3","8","""-304157305""","-2142.442803820219","-2142.442803820219","-2142.442803820219","0","-2142.442803820219"
"1","32","36","23","20","-2","8","""-2015037391""","-1896.555033071321","-1896.555033071321","-1896.555033071321","0","-1896.555033071321"
"1","33","37","23","-21","-2","8","""1452326426""","-979.3576173897017","-979.3576173897017","-979.3576173897017","0","-979.3576173897017"
